open;High;low;close;volume
11,12;11,55;11,12;11,12;4864322
10,76;11,28;10,76;10,76;5520210
10,92;10,98;10,73;10,92;7038886
11,42;11,42;10,86;11,42;7282602
11,44;11,74;11,26;11,44;7075356
11,45;11,45;11,20;11,45;5626819
11,32;11,62;11,32;11,32;5579050
11,02;11,59;11,02;11,02;9052957
11,11;11,44;11,06;11,11;4987451
11,36;11,52;11,05;11,36;5274492
11,99;12,20;11,34;11,99;15516919
11,99;12,26;11,81;11,99;9136485
11,89;12,10;11,63;11,89;5238927
11,61;12,20;11,58;11,61;8977777
11,95;12,02;11,65;11,95;3636771
11,95;12,17;11,85;11,95;4484099
11,88;12,11;11,79;11,88;7243066
12,42;12,47;12,01;12,42;9280424
12,38;12,50;12,10;12,38;5649680
12,47;12,63;12,38;12,47;6171028
12,43;12,68;12,35;12,43;7725094
12,70;12,70;12,30;12,70;5740625
12,66;12,88;12,55;12,66;3606942
12,66;12,87;12,52;12,66;5495031
12,73;12,96;12,56;12,73;7375604
12,61;13,03;12,58;12,61;4553178
12,59;12,76;12,43;12,59;4645576
12,49;12,98;12,45;12,49;5839825
12,21;12,37;12,03;12,21;10162051
12,30;12,39;12,11;12,30;4837911
12,69;12,76;12,31;12,69;7170844
12,50;12,79;12,23;12,50;5119397
12,02;12,55;12,01;12,02;8023518
12,49;12,51;11,98;12,49;5488408
12,50;12,76;12,34;12,50;4927436
12,22;12,67;12,10;12,22;6399696
12,20;12,48;12,10;12,20;14661270
12,78;12,78;12,23;12,78;19668458
12,96;12,99;12,62;12,96;21296220
12,42;12,90;12,42;12,42;3394390
12,60;12,65;12,27;12,60;5933336
13,12;13,19;12,61;13,12;14513281
12,69;13,25;12,69;12,69;5517982
12,83;13,05;12,76;12,83;28080062
12,94;13,11;12,72;12,94;8825369
12,85;13,15;12,70;12,85;10383450
12,98;13,09;12,81;12,98;28749968
12,94;13,35;12,89;12,94;29635394
13,37;13,37;12,80;13,37;25386768
13,75;13,81;13,27;13,75;34784084
13,54;13,79;13,45;13,54;55251620
13,42;13,59;13,36;13,42;31187738
13,04;13,54;13,04;13,04;6415538
13,04;13,38;12,98;13,04;7112268
12,82;12,95;12,58;12,82;20656004
13,26;13,29;12,72;13,26;59868096
13,43;13,70;13,07;13,43;34348792
13,02;13,49;12,93;13,02;11483908
12,75;12,97;12,60;12,75;12361783
12,86;13,14;12,36;12,86;31622784
13,06;13,15;12,86;13,06;9276018
13,36;13,40;12,70;13,36;11143256
13,47;13,58;13,25;13,47;6744348
13,34;13,66;13,29;13,34;8763364
13,58;13,60;13,21;13,58;7308815
13,44;13,64;13,27;13,44;5275414
12,92;13,43;12,90;12,92;7838139
13,01;13,17;12,71;13,01;7019708
12,95;13,38;12,88;12,95;7736590
12,88;12,99;12,76;12,88;7018600
12,88;13,16;12,70;12,88;5303870
13,10;13,24;12,95;13,10;7832604
13,58;13,61;13,18;13,58;5418309
13,44;13,70;13,41;13,44;8449242
12,80;13,60;12,80;12,80;32443764
13,19;13,19;12,88;13,19;10532159
13,02;13,14;12,92;13,02;5697592
12,91;13,14;12,91;12,91;5802967
12,85;13,28;12,83;12,85;11572099
12,86;13,10;12,83;12,86;7885379
13,07;13,27;12,91;13,07;7548277
13,00;13,10;12,93;13,00;9547072
12,91;13,26;12,91;12,91;5790510
12,88;13,05;12,83;12,88;5673373
13,06;13,15;12,82;13,06;12028947
13,06;13,19;12,91;13,06;6017396
12,73;13,13;12,73;12,73;9245270
12,30;12,88;12,16;12,30;21810908
12,48;12,70;12,15;12,48;7636201
11,99;12,67;11,96;11,99;10103175
12,48;12,48;11,79;12,48;7898501
12,80;12,87;12,41;12,80;9982022
13,20;13,55;12,41;13,20;8073575
13,08;13,40;12,97;13,08;9578495
13,18;13,53;13,03;13,18;6827236
13,20;13,42;12,98;13,20;6865185
13,73;13,80;13,25;13,73;22351824
13,45;13,64;13,14;13,45;16716023
13,95;13,99;13,14;13,95;8959159
14,20;14,30;13,89;14,20;11127304
13,60;13,63;13,35;13,60;62670100
13,55;13,68;13,52;13,55;6642589
13,22;13,40;13,15;13,22;11057778
13,30;13,45;13,25;13,30;9757755
13,51;13,65;13,37;13,51;17533412
13,61;13,77;13,48;13,61;9326126
13,75;13,90;13,51;13,75;8149795
14,05;14,30;13,91;14,05;18899292
14,00;14,19;13,84;14,00;8631613
13,96;14,15;13,77;13,96;8968580
13,83;13,95;13,77;13,83;9026618
14,02;14,17;13,81;14,02;8178691
14,08;14,18;13,91;14,08;5363610
14,06;14,23;13,96;14,06;5180986
13,60;14,23;13,54;13,60;11473845
13,70;13,80;13,45;13,70;4329718
13,65;13,70;13,46;13,65;5404044
13,58;13,85;13,49;13,58;7230334
13,51;13,61;13,40;13,51;6111541
13,43;13,62;13,29;13,43;6874324
13,55;13,65;13,34;13,55;6626306
13,30;13,67;13,28;13,30;11633007
13,05;13,38;13,00;13,05;10501840
13,16;13,16;12,83;13,16;5637876
13,18;13,42;13,12;13,18;5082951
13,39;13,42;13,07;13,39;7299894
13,42;13,50;13,26;13,42;6385975
13,15;13,44;13,05;13,15;5067919
13,38;13,39;13,01;13,38;4607412
13,38;13,50;13,32;13,38;5517382
13,33;13,50;13,25;13,33;4366959
13,38;13,65;13,36;13,38;10692743
13,60;13,64;13,31;13,60;3867025
13,63;13,73;13,51;13,63;4899817
13,25;13,55;13,19;13,25;6071830
13,33;13,40;13,15;13,33;5155009
13,30;13,37;12,98;13,30;7858450
13,33;13,42;13,05;13,33;13605302
13,30;13,40;13,09;13,30;11395356
13,35;13,45;13,21;13,35;1915991
13,31;13,34;13,12;13,31;9469358
13,45;13,52;13,30;13,45;6711378
13,37;13,50;13,32;13,37;3613969
13,44;13,51;13,31;13,44;6459061
13,52;13,59;13,44;13,52;5698921
13,49;13,54;13,38;13,49;4613624
13,70;13,72;13,51;13,70;9877171
13,64;13,83;13,58;13,64;11372530
13,86;13,90;13,63;13,86;15089725
13,80;13,83;13,68;13,80;4046504
13,87;13,95;13,71;13,87;9882328
13,99;14,05;13,81;13,99;8106372
14,14;14,15;14,00;14,14;9307600
14,09;14,24;13,98;14,09;6556649
14,26;14,28;13,96;14,26;5846702
14,21;14,38;14,15;14,21;9065966
14,38;14,40;14,15;14,38;7067943
14,25;14,39;14,17;14,25;5514474
14,41;14,41;14,11;14,41;17578034
14,26;14,35;14,19;14,26;11957425
14,25;14,36;14,20;14,25;5233270
14,26;14,35;14,18;14,26;7174499
14,29;14,35;14,17;14,29;5911898
14,15;14,34;14,08;14,15;8379344
14,12;14,26;14,04;14,12;10166010
13,90;14,20;13,84;13,90;10886839
14,03;14,14;13,93;14,03;20531476
13,94;14,15;13,84;13,94;7667378
13,95;14,09;13,88;13,95;9571557
14,07;14,17;13,95;14,07;11666932
14,16;14,27;14,07;14,16;42819076
14,16;14,25;14,12;14,16;29848724
14,04;14,20;13,92;14,04;28678958
14,19;14,19;13,95;14,19;20715978
14,30;14,33;14,11;14,30;35620412
14,16;14,25;14,09;14,16;23765172
14,07;14,18;13,97;14,07;35003516
14,08;14,18;13,91;14,08;30363540
14,08;14,18;14,03;14,08;27192500
14,05;14,20;13,98;14,05;10206977
14,10;14,18;14,00;14,10;10514220
14,07;14,15;14,02;14,07;2921079
14,20;14,25;14,05;14,20;10441925
14,13;14,17;14,03;14,13;7214532
14,21;14,29;14,11;14,21;5338214
14,14;14,26;14,07;14,14;4474847
14,20;14,30;14,17;14,20;5493850
14,25;14,29;14,13;14,25;6943643
14,21;14,30;14,15;14,21;4432893
14,19;14,32;14,11;14,19;8571883
14,27;14,27;14,14;14,27;4132466
14,12;14,32;14,08;14,12;11123678
14,20;14,23;14,03;14,20;5164993
14,40;14,47;14,22;14,40;6983486
14,63;14,71;14,35;14,63;14969328
14,67;14,81;14,61;14,67;6826298
14,63;14,79;14,55;14,63;3217307
14,91;14,95;14,66;14,91;7648857
15,09;15,10;14,91;15,09;13791290
