Y1,FORECAST,STD,L95,U95,RESIDUAL
174541,,,,,
147704,,,,,
168205,,,,,
188776,,,,,
190803,188776,35794.44181,118620.1832,258931.8168,2027
200566,190803,35794.44181,120647.1832,260958.8168,9763
235198,200668.4992,35748.64899,130602.4347,270734.5638,34529.50076
232255,235691.6853,35748.64899,165625.6208,305757.7498,-3436.685305
218443,234005.5283,35748.53153,163939.694,304071.3626,-15562.52828
221282,218268.7717,35748.53153,148202.9375,288334.606,3013.228259
184803,220493.0275,35748.53122,150427.1938,290558.8612,-35690.02755
222546,184955.7614,35748.53122,114889.9277,255021.5951,37590.23857
179273,220736.625,35748.53122,150670.7913,290802.4587,-41463.62504
191926,181178.7098,35748.53122,111112.8761,251244.5435,10747.29016
192579,189829.332,35739.46269,119781.2723,259877.3917,2749.667966
184907,193347.1597,35739.46269,123299.1,263395.2194,-8440.159672
203388,185919.4618,32035.11055,123131.7988,248707.1247,17468.53824
228045,207381.7138,32035.11055,144594.0509,270169.3768,20663.28616
254907,244315.8222,32027.00514,181544.0456,307087.5988,10591.17776
243154,254646.5732,32027.00514,191874.7966,317418.3498,-11492.57322
240947,237554.7985,32027.00514,174783.0219,300326.5751,3392.201487
229904,241625.6206,32027.00514,178853.844,304397.3972,-11721.62056
199861,213869.754,32027.00514,151097.9774,276641.5306,-14008.75397
227251,216034.5167,32027.00514,153262.7401,278806.2933,11216.48327
209093,207316.2653,32027.00514,144544.4887,270088.0419,1776.734671
207195,215282.8838,32027.00514,152511.1072,278054.6604,-8087.883797
207907,207575.1778,32027.00514,144803.4012,270346.9545,331.8221514
224704,204088.5938,32027.00514,141316.8172,266860.3704,20615.40618
209058,232931.2217,32027.00514,170159.4451,295702.9983,-23873.22167
245652,221057.2971,32027.00514,158285.5204,283829.0737,24594.70295
283524,256375.4569,32027.00514,193603.6803,319147.2336,27148.54306
258377,279549.469,32027.00514,216777.6924,342321.2456,-21172.46901
258440,258772.8625,32027.00514,196001.0858,321544.6391,-332.8624575
247565,252460.6395,32027.00514,189688.8629,315232.4161,-4895.639488
221603,234201.1725,32027.00514,171429.3959,296972.9492,-12598.17255
253591,233523.1323,32027.00514,170751.3557,296294.9089,20067.86769
253286,244885.4085,32027.00514,182113.6319,307657.1851,8400.591516
225993,253460.1708,32027.00514,190688.3942,316231.9474,-27467.17077
230957,226735.1985,32027.00514,163963.4219,289506.9751,4221.801483
225488,237026.7614,32027.00514,174254.9848,299798.538,-11538.76137
220700,218751.1148,32027.00514,155979.3382,281522.8914,1948.885175
244080,236372.3305,32027.00514,173600.5539,299144.1071,7707.669493
271512,261003.8792,32027.00514,198232.1026,323775.6558,10508.1208
254079,260730.9078,32027.00514,197959.1312,323502.6844,-6651.907835
257363,254639.718,32027.00514,191867.9414,317411.4946,2723.282013
255021,252194.4234,32027.00514,189422.6468,314966.2,2826.576629
242781,243625.1414,32027.00514,180853.3648,306396.9181,-844.1414394
268072,257135.34,32027.00514,194363.5634,319907.1166,10936.66
232935,267893.7048,32027.00514,205121.9282,330665.4814,-34958.70482
241868,221364.2223,32027.00514,158592.4457,284135.9989,20503.77772
252210,242301.0156,32027.00514,179529.239,305072.7922,9908.984379
242369,250819.8118,32027.00514,188048.0352,313591.5884,-8450.811771
247972,240744.2304,32027.00514,177972.4538,303516.007,7227.769591
275667,257930.4068,32027.00514,195158.6302,320702.1834,17736.59318
297878,288220.411,32027.00514,225448.6344,350992.1876,9657.58903
309219,291032.3778,32027.00514,228260.6012,353804.1544,18186.62222
305629,311167.5654,32027.00514,248395.7888,373939.342,-5538.565366
266562,305510.5452,32027.00514,242738.7686,368282.3218,-38948.54523
307276,260843.4493,32027.00514,198071.6727,323615.2259,46432.55071
299013,316537.2492,32027.00514,253765.4726,379309.0258,-17524.24923
279257,285756.9668,32027.00514,222985.1902,348528.7434,-6499.966825
275795,282337.1635,32027.00514,219565.3869,345108.9401,-6542.163497
276573,280060.0255,32027.00514,217288.2488,342831.8021,-3487.025458
280096,271869.3536,32027.00514,209097.577,334641.1302,8226.646395
286033,282408.4165,32027.00514,219636.6398,345180.1931,3624.583549
330396,298753.8918,32027.00514,235982.1152,361525.6684,31642.10823
361066,340447.2505,32027.00514,277675.4739,403219.0271,20618.74952
336763,367708.5291,32027.00514,304936.7525,430480.3057,-30945.52909
354762,336213.4081,32027.00514,273441.6315,398985.1847,18548.5919
341651,335837.1872,32027.00514,273065.4106,398608.9638,5813.812794
296876,360679.025,32027.00514,297907.2484,423450.8016,-63803.02501
347370,293499.8086,32027.00514,230728.032,356271.5852,53870.19142
301748,335358.5494,32027.00514,272586.7728,398130.326,-33610.54937
338991,302941.0197,32027.00514,240169.2431,365712.7964,36049.98026
305272,337632.6838,32027.00514,274860.9071,400404.4604,-32360.68376
313763,308664.7572,32027.00514,245892.9806,371436.5338,5098.242793
295973,314759.9939,32027.00514,251988.2173,377531.7705,-18786.99389
359702,315940.2443,32027.00514,253168.4676,378712.0209,43761.75574
382683,372375.0614,32027.00514,309603.2848,435146.838,10307.93859
303621,374104.6963,32027.00514,311332.9197,436876.4729,-70483.69628
389060,312139.8461,32027.00514,249368.0695,374911.6227,76920.15392
369447,379661.9784,32027.00514,316890.2018,442433.755,-10214.9784
270935,353454.8012,32027.00514,290683.0246,416226.5778,-82519.80117
370640,292849.679,32027.00514,230077.9024,355621.4556,77790.32101
350592,346188.3947,32027.00514,283416.6181,408960.1713,4403.605278
375744,371081.3669,32027.00514,308309.5903,433853.1435,4662.633117
364113,360987.1912,32027.00514,298215.4145,423758.9678,3125.808838
380767,368121.6068,32027.00514,305349.8301,430893.3834,12645.39324
394557,373022.0544,32027.00514,310250.2778,435793.831,21534.94559
405835,423510.4325,32027.00514,360738.6559,486282.2091,-17675.4325
484231,417136.3324,32027.00514,354364.5558,479908.109,67094.66762
438135,448210.6963,32027.00514,385438.9196,510982.4729,-10075.69626
445716,479493.7639,32027.00514,416721.9873,542265.5405,-33777.76389
432215,436491.8896,32027.00514,373720.113,499263.6662,-4276.889616
413232,386737.4686,32027.00514,323965.692,449509.2452,26494.5314
442800,457310.2813,32027.00514,394538.5047,520082.0579,-14510.28128
460824,435236.6342,32027.00514,372464.8576,498008.4108,25587.36579
453985,471262.4419,32027.00514,408490.6653,534034.2185,-17277.44191
425499,450114.9939,32027.00514,387343.2173,512886.7705,-24615.99389
477464,432021.82,32027.00514,369250.0434,494793.5966,45442.18003
489376,482342.4126,32027.00514,419570.6359,545114.1892,7033.587444
504141,496690.1619,32027.00514,433918.3853,559461.9385,7450.838071
592046,539325.9166,32027.00514,476554.14,602097.6932,52720.08342
601884,571945.0502,32027.00514,509173.2736,634716.8269,29938.94975
550520,607924.694,32027.00514,545152.9174,670696.4707,-57404.69404
465085,546039.8366,32027.00514,483268.06,608811.6132,-80954.8366
361006,453741.3394,32027.00514,390969.5628,516513.116,-92735.33938
315909,370037.7661,32027.00514,307265.9895,432809.5427,-54128.76608
358065,319214.9744,32027.00514,256443.1978,381986.751,38850.02562
452423,352282.5322,32027.00514,289510.7556,415054.3088,100140.4678
492678,441737.3402,32027.00514,378965.5636,504509.1168,50940.6598
516777,520840.8706,32027.00514,458069.094,583612.6472,-4063.870608
528512,524651.5799,32027.00514,461879.8033,587423.3565,3860.420129
544550,534865.4973,32027.00514,472093.7207,597637.2739,9684.502715
624366,583798.5306,32027.00514,521026.754,646570.3072,40567.46937
573766,629227.6206,32027.00514,566455.844,691999.3972,-55461.62057
555903,553003.5916,32027.00514,490231.815,615775.3682,2899.408392
517889,515135.773,32027.00514,452363.9964,577907.5496,2753.227025
406725,471797.6842,32027.00514,409025.9076,534569.4609,-65072.68424
498819,386829.7131,32027.00514,324057.9365,449601.4898,111989.2869
455570,514248.308,32027.00514,451476.5314,577020.0846,-58678.30799
437456,503167.153,32027.00514,440395.3763,565938.9296,-65711.15296
449569,452364.9419,32027.00514,389593.1653,515136.7185,-2795.941886
477069,456943.9072,32027.00514,394172.1306,519715.6838,20125.09279
486602,482140.6646,32027.00514,419368.888,544912.4412,4461.335376
549516,494747.3486,32027.00514,431975.572,557519.1252,54768.65138
604323,585201.3628,32027.00514,522429.5862,647973.1394,19121.63719
606412,584619.9639,32027.00514,521848.1873,647391.7405,21792.03612
590398,599445.5628,32027.00514,536673.7861,662217.3394,-9047.56276
567967,574614.6276,32027.00514,511842.8509,637386.4042,-6647.62756
497925,518122.4157,32027.00514,455350.6391,580894.1924,-20197.41574
552403,538501.8168,32027.00514,475730.0402,601273.5934,13901.18318
536611,532165.1814,32027.00514,469393.4048,594936.958,4445.818568
364639,348421.4297,32027.00514,285649.6531,411193.2063,16217.57033
167461,189398.8118,32027.00514,126627.0352,252170.5884,-21937.8118
379,-346.4990353,32027.00514,-63118.27565,62425.27758,725.4990353
36,5472.242228,32027.00514,-57299.53438,68244.01884,-5436.242228
45,29993.33254,32027.00514,-32778.44407,92765.10915,-29948.33254
16,26088.32159,32027.00514,-36683.45502,88860.0982,-26072.32159
12,1396.04834,32027.00514,-61375.72827,64167.82495,-1384.04834
8,-6453.918672,32027.00514,-69225.69528,56317.85794,6461.918672
63,-8057.126315,32027.00514,-70828.90293,54714.6503,8120.126315
53,-28756.1011,32027.00514,-91527.87771,34015.67551,28809.1011
150,26637.42345,32027.00514,-36134.35316,89409.20007,-26487.42345
10,-3434.974639,32027.00514,-66206.75125,59336.80197,3444.974639
12,4580.245733,32027.00514,-58191.53088,67352.02234,-4568.245733
3,-5098.352138,32027.00514,-67870.12875,57673.42447,5101.352138
9,7856.88051,32027.00514,-54914.8961,70628.65712,-7847.88051
8,1210.193335,32027.00514,-61561.58328,63981.96995,-1202.193335
2,709.0867767,32027.00514,-62062.68984,63480.86339,-707.0867767
2,1023.120533,32027.00514,-61748.65608,63794.89714,-1021.120533
2,1059.327194,32027.00514,-61712.44942,63831.10381,-1057.327194
2,1043.406381,32027.00514,-61728.37023,63815.18299,-1041.406381
2,1067.781987,32027.00514,-61703.99463,63839.5586,-1065.781987
6,1039.711853,32027.00514,-61732.06476,63811.48846,-1033.711853
2,1090.011815,32027.00514,-61681.7648,63861.78843,-1088.011815
3,982.3474004,32027.00514,-61789.42921,63754.12401,-979.3474004
1310,1043.679447,32027.00514,-61728.09717,63815.45606,266.3205531
14620,2351.301257,32027.00514,-60420.47535,65123.07787,12268.69874
58335,15731.11646,32027.00514,-47040.66015,78502.89308,42603.88354
115611,60051.49014,32027.00514,-2720.286472,122823.2668,55559.50986
181625,118863.1694,32027.00514,56091.39281,181634.946,62761.83058
246504,185536.6453,32027.00514,122764.8686,248308.4219,60967.35474
276659,250780.7806,32027.00514,188009.004,313552.5572,25878.21943
291162,280844.8059,32027.00514,218073.0293,343616.5825,10317.19412
,293568.894,32027.00514,230797.1174,356340.6707,
,295188.6686,45293.02503,206415.9708,383961.3664,
,296281.8387,56425.40313,185690.0808,406873.5967,
,297377.2299,65697.74822,168612.0095,426142.4502,
,299052.8264,73814.37613,154379.3077,443726.3452,
,306060.8952,81122.93218,147062.8698,465058.9205,
,326576.7387,87825.3843,154442.1485,498711.3288,
,353117.214,94051.40153,168779.8543,537454.5737,
,383539.6472,99890.11028,187758.6287,579320.6658,
,413457.8433,105405.8923,206866.0906,620049.5959,
,427949.4979,110647.0521,211085.2609,644813.735,
